create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-2484578', '95-717-7311', '2022-09-28', '2022-05-14', '52-1736575');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-5155788', '51-516-3326', '2022-03-16', '2022-09-04', '53-9270798');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-8508498', '00-882-9793', '2022-06-04', '2022-09-21', '20-5799679');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-9563694', '37-173-0035', '2022-03-19', '2022-12-09', '11-9359695');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-8157143', '62-914-7275', '2022-06-17', '2022-08-30', '66-4449219');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-8804147', '57-102-6278', '2022-03-29', '2022-08-10', '07-0475860');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-2302006', '95-606-6130', '2022-04-26', '2022-04-10', '77-7293821');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-3019972', '10-262-3680', '2022-07-07', '2022-04-20', '93-7286640');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-5423627', '36-180-6767', '2022-09-15', '2022-10-10', '53-6166873');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('49-6019402', '29-020-1576', '2022-05-08', '2023-01-30', '85-5834055');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-0895337', '73-525-5058', '2022-07-05', '2022-05-21', '55-7070675');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-2503349', '20-017-9060', '2022-03-07', '2022-12-13', '05-5072789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-9740482', '15-621-8214', '2022-05-20', '2022-11-08', '29-9162058');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-7491031', '53-259-1857', '2022-12-14', '2022-09-02', '23-8884711');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-8794950', '35-895-2696', '2022-09-19', '2023-02-01', '63-0586202');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-4195919', '89-695-5886', '2022-12-31', '2022-05-15', '01-6130704');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-6677506', '98-759-0590', '2022-11-29', '2022-12-27', '06-4254807');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-6007787', '86-084-0272', '2023-01-01', '2023-01-05', '45-2590972');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-8170405', '06-121-3447', '2022-12-17', '2022-11-03', '36-3054057');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-7376222', '29-219-6827', '2023-01-15', '2023-02-01', '64-5942861');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-1790770', '92-599-7166', '2023-02-20', '2022-12-02', '43-1928891');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('25-1993089', '02-231-0802', '2022-07-31', '2022-03-05', '28-5553040');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-6494253', '28-283-2139', '2022-06-27', '2022-09-16', '10-6438559');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-4116834', '89-670-4509', '2022-05-21', '2022-11-25', '35-4726782');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-2628409', '68-762-4941', '2022-04-19', '2022-10-14', '85-7382082');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('47-0318946', '38-602-1879', '2022-05-21', '2022-03-12', '57-3236487');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-9079535', '67-140-9474', '2022-10-16', '2022-05-27', '93-4374385');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-6147491', '27-598-4776', '2022-09-29', '2022-03-07', '86-8372152');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-0780100', '33-829-9211', '2022-11-24', '2022-05-03', '14-9521932');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-4126221', '76-566-7861', '2022-03-24', '2022-04-29', '95-7053539');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-0644013', '43-065-1927', '2022-04-04', '2022-10-04', '98-8984683');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-7919803', '13-814-5170', '2022-10-28', '2022-11-29', '41-0543606');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-2705289', '06-700-9160', '2022-07-19', '2023-01-18', '67-4192558');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-2236265', '50-516-5632', '2023-02-05', '2022-04-14', '28-1791751');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-8163409', '70-470-7563', '2022-04-14', '2022-11-05', '91-8909700');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-3430246', '70-677-6846', '2022-08-09', '2022-11-06', '20-3732105');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-9866082', '21-962-6669', '2022-05-03', '2023-02-19', '05-8993234');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-6746027', '54-399-4128', '2022-06-15', '2022-04-08', '41-7741604');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-6326425', '85-624-5441', '2022-04-28', '2022-07-02', '66-1169844');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-0615278', '13-077-1761', '2022-09-22', '2022-08-10', '86-3629812');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-4532288', '95-844-5228', '2022-07-30', '2022-09-15', '69-0516241');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-1000418', '03-465-3823', '2023-02-10', '2022-05-31', '47-3460942');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-4875846', '50-005-9013', '2022-09-02', '2022-06-20', '64-1971555');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-2089005', '44-165-3077', '2022-04-04', '2022-09-12', '13-8522262');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-2622874', '67-665-2909', '2022-11-14', '2022-03-08', '22-9167263');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-7969678', '08-984-9612', '2022-07-22', '2022-04-28', '25-0058569');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-6295631', '42-323-0497', '2023-02-12', '2022-12-23', '70-2711279');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-3992719', '30-512-2819', '2022-04-30', '2022-09-18', '47-1796142');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-8016626', '05-927-2303', '2022-10-07', '2023-01-29', '03-7781139');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-8451168', '53-949-3164', '2022-03-04', '2022-10-09', '88-5362184');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-2110291', '02-537-9421', '2022-11-03', '2022-06-06', '53-8774341');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-2479688', '45-038-7601', '2022-06-23', '2023-01-08', '68-0502336');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-7428680', '92-668-7602', '2022-12-19', '2022-07-16', '60-2082836');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-5906806', '04-932-9219', '2022-03-24', '2023-01-20', '83-6411461');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-7674234', '80-140-0697', '2022-10-23', '2022-04-18', '29-6245686');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-0967725', '45-803-6661', '2022-05-24', '2022-07-19', '80-1407736');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-2335957', '47-835-8175', '2022-05-15', '2023-01-14', '33-2154106');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-8358935', '86-675-6661', '2022-05-03', '2022-07-03', '37-7294062');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-7517879', '88-942-1743', '2023-01-15', '2022-05-01', '71-4098090');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-0368287', '08-711-1486', '2022-05-27', '2022-08-29', '14-3452706');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-2100400', '49-305-6994', '2022-06-26', '2023-01-30', '48-2880040');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-9577235', '45-320-2158', '2023-02-15', '2023-01-06', '98-5399850');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-8878508', '68-999-0569', '2022-07-28', '2022-11-21', '31-3555800');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-5481614', '37-137-6072', '2022-10-01', '2022-12-31', '99-5651373');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-4534766', '20-560-7218', '2022-05-19', '2022-12-12', '31-7304705');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-2685092', '98-170-0980', '2023-01-15', '2022-04-16', '69-3927240');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-4678805', '36-039-6563', '2022-07-17', '2022-05-29', '49-9367341');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-1406616', '86-386-9639', '2022-09-04', '2022-10-24', '32-2101088');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-9654602', '99-095-5511', '2022-07-29', '2022-05-29', '63-7113301');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-3846499', '33-915-0982', '2022-03-28', '2022-12-28', '73-7465015');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-5709232', '12-877-2945', '2022-03-03', '2022-06-18', '03-6635303');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-1483005', '63-104-6902', '2022-06-17', '2023-02-17', '37-3131133');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-0975897', '73-977-7847', '2022-09-05', '2022-05-17', '52-5828994');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-6402973', '95-033-6231', '2022-08-06', '2022-07-13', '61-4410096');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-6786474', '10-621-4714', '2022-12-19', '2022-03-01', '64-2569289');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-3130533', '26-560-9604', '2022-05-07', '2022-12-28', '58-5309431');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-5899032', '22-443-5764', '2022-08-22', '2023-02-25', '01-5956062');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3798087', '64-307-9918', '2022-07-13', '2022-09-16', '76-8893921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-1780035', '55-717-6909', '2022-12-03', '2022-03-21', '49-9337558');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-8892772', '27-798-5055', '2022-06-30', '2022-09-11', '03-1754352');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-4415172', '49-451-3387', '2023-02-13', '2022-05-18', '47-2170716');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('44-2402672', '42-884-0241', '2022-05-08', '2022-09-06', '08-9321815');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-2222031', '98-812-9123', '2022-08-26', '2022-04-14', '85-1365220');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-2037838', '46-590-0048', '2022-08-14', '2022-10-19', '27-5039472');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-5844962', '20-271-1420', '2022-05-08', '2022-03-05', '20-1173133');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-8564618', '49-844-5315', '2022-04-19', '2023-01-25', '83-2262666');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-7665660', '01-589-2375', '2022-06-20', '2022-11-29', '78-6755092');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-4787792', '26-175-8014', '2023-01-06', '2022-06-27', '64-5504065');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-7160386', '20-930-9327', '2022-11-03', '2022-04-20', '50-8125006');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-6419641', '95-321-0002', '2022-05-17', '2022-04-10', '56-0199598');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-0901990', '80-873-5060', '2023-01-06', '2022-08-05', '16-3386696');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-7843062', '56-387-7760', '2022-07-05', '2022-09-12', '75-0002858');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-3156369', '74-537-0823', '2022-06-10', '2022-12-09', '13-8690416');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-8499541', '38-170-1694', '2023-01-09', '2022-11-10', '66-2632242');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-5937561', '45-494-8762', '2022-07-07', '2022-05-23', '88-4074861');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-3621754', '64-334-7214', '2022-11-03', '2022-11-22', '18-0043932');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-6115026', '53-561-6726', '2022-11-10', '2022-12-29', '41-9471816');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-8037212', '93-735-0449', '2022-07-02', '2022-12-01', '76-6989923');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-8918840', '67-913-8423', '2022-08-13', '2023-01-31', '78-5510974');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-6335336', '52-590-0503', '2022-12-05', '2022-06-16', '72-0355257');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-8513034', '29-755-1176', '2022-08-04', '2022-07-09', '15-6514720');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-0512449', '17-303-4322', '2022-03-29', '2022-06-19', '28-5736962');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-2038719', '40-343-0057', '2022-10-07', '2023-02-27', '00-2261375');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-8089728', '71-699-7136', '2022-10-05', '2022-11-09', '20-2680128');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-3345368', '71-592-2359', '2022-06-18', '2022-07-31', '76-9597147');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-0936382', '81-934-6126', '2022-07-02', '2022-07-06', '07-3483829');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-9179866', '21-564-4384', '2022-04-17', '2022-12-02', '15-4124519');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-6768847', '24-710-0349', '2023-02-09', '2023-01-08', '98-9618753');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-9574067', '22-693-1599', '2022-07-27', '2022-08-05', '42-8859823');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-7651663', '68-571-9631', '2022-05-12', '2022-12-09', '88-5934976');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-9950574', '90-791-3232', '2022-07-17', '2022-07-24', '57-8957991');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-8309922', '06-849-6055', '2022-06-21', '2022-06-30', '41-7194359');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-0005030', '46-251-4655', '2022-10-08', '2022-07-14', '59-0996581');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-3115140', '69-799-9260', '2022-10-11', '2022-05-25', '31-1626777');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-0312927', '82-327-0882', '2022-11-25', '2022-11-17', '92-0069146');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-2023082', '73-635-3245', '2023-02-01', '2022-08-12', '85-6433019');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-7065054', '58-727-4011', '2022-07-22', '2022-05-15', '34-0109569');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-2959435', '30-966-9606', '2022-03-03', '2022-06-28', '10-4584801');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-2709852', '55-822-0819', '2022-11-12', '2022-06-29', '57-1366748');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-6537713', '54-985-6662', '2022-11-28', '2023-01-27', '70-4562725');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-4747056', '83-459-9766', '2022-06-29', '2022-09-04', '94-4669601');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-5987240', '63-823-9338', '2022-11-24', '2023-01-06', '28-6210023');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-2140244', '61-434-8686', '2022-10-30', '2022-05-30', '71-9995915');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-0807646', '33-103-0607', '2022-03-03', '2023-02-09', '28-4178186');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-4537137', '34-747-4512', '2022-10-03', '2022-05-30', '26-8638132');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-6942597', '51-300-1455', '2022-08-07', '2023-02-22', '81-8394275');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-8463310', '53-654-5638', '2022-06-03', '2022-08-14', '74-1332606');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-6934675', '18-278-7859', '2023-01-30', '2022-06-01', '98-6817205');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-4158798', '94-261-7292', '2022-03-30', '2022-11-30', '95-0652100');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-0288653', '25-599-2136', '2023-02-20', '2022-08-25', '49-7431916');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-4996897', '90-504-8689', '2022-07-03', '2022-08-30', '74-6205584');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-7625002', '39-255-9076', '2022-07-21', '2023-02-14', '24-6270745');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-4367751', '81-794-0756', '2022-12-13', '2023-01-18', '05-3471660');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-1145235', '61-219-4954', '2022-05-23', '2022-10-28', '80-0154472');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-4601029', '18-269-2738', '2022-08-21', '2022-12-07', '33-1886897');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-9035164', '34-200-9377', '2022-08-28', '2023-01-05', '67-7009804');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-4794880', '81-007-0448', '2022-12-17', '2022-05-27', '42-1376733');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-7408529', '90-030-1520', '2022-06-02', '2022-06-05', '60-2842036');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-7984788', '97-266-7310', '2022-06-07', '2022-06-10', '04-1734408');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-2859835', '46-873-1871', '2022-08-23', '2022-05-12', '88-9629595');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-5335133', '74-062-3044', '2022-04-25', '2022-06-02', '12-4872749');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-3134524', '34-724-1896', '2022-06-23', '2022-04-03', '38-9963956');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-6146407', '15-188-7242', '2022-04-01', '2022-05-31', '00-3035835');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-5264292', '16-336-3710', '2023-01-23', '2023-01-20', '18-6873091');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-7245722', '51-194-6862', '2022-04-23', '2022-04-05', '39-6160583');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('12-3496528', '32-647-2145', '2022-05-12', '2022-12-17', '49-2826043');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-3437006', '83-994-8459', '2022-05-05', '2022-10-02', '00-8439581');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-0559419', '89-091-6287', '2023-01-06', '2022-11-21', '54-0454024');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-9535365', '06-590-6861', '2022-05-17', '2022-07-30', '08-9114129');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-6947117', '47-550-6246', '2022-09-16', '2023-01-05', '59-6702709');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-6402130', '98-989-6057', '2023-01-26', '2022-12-14', '50-6291002');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-4197432', '79-682-7673', '2022-12-01', '2023-02-07', '69-8999344');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-4203150', '51-483-8438', '2023-01-12', '2023-01-22', '30-3781639');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-5830675', '32-018-3434', '2022-05-28', '2022-03-05', '48-9047619');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-7140958', '64-091-5920', '2022-07-21', '2022-07-04', '69-0421714');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-4186956', '53-987-9174', '2023-02-17', '2023-02-03', '50-0718282');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-4457601', '88-441-7963', '2022-10-08', '2022-10-13', '73-3110119');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-1899770', '44-383-6636', '2022-05-11', '2022-03-15', '54-0358156');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-8764475', '57-408-0331', '2022-04-11', '2022-09-09', '15-7887133');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-9783044', '38-588-5875', '2022-08-27', '2022-07-31', '85-0887108');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-6259353', '94-950-7444', '2022-12-16', '2022-07-12', '01-3350905');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-6666723', '98-484-7457', '2022-06-24', '2022-11-23', '30-4851068');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-3789892', '97-732-1608', '2022-06-13', '2022-12-02', '65-7358390');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-7984620', '41-512-6959', '2022-10-11', '2022-05-23', '28-4308343');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-0286474', '53-350-6938', '2022-10-09', '2022-04-18', '65-0686322');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-1407692', '64-084-3784', '2022-10-04', '2022-09-06', '71-7897991');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-6201679', '88-324-9779', '2023-01-24', '2022-12-06', '81-8895811');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-8600843', '18-729-7810', '2022-10-19', '2023-02-11', '75-5179578');
