create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
INSERT INTO job_history (employee_id, department_id, start_date, end_date, job_id) VALUES 
('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789'),
('77-2484578', '95-717-7311', '2022-09-28', '2022-05-14', '52-1736575'),
('07-5155788', '51-516-3326', '2022-03-16', '2022-09-04', '53-9270798'),
('73-8508498', '00-882-9793', '2022-06-04', '2022-09-21', '20-5799679'),
('46-9563694', '37-173-0035', '2022-03-19', '2022-12-09', '11-9359695'),
('05-8157143', '62-914-7275', '2022-06-17', '2022-08-30', '66-4449219'),
('02-8804147', '57-102-6278', '2022-03-29', '2022-08-10', '07-0475860'),
('33-2302006', '95-606-6130', '2022-04-26', '2022-04-10', '77-7293821'),
('77-3019972', '10-262-3680', '2022-07-07', '2022-04-20', '93-7286640'),
('28-5423627', '36-180-6767', '2022-09-15', '2022-10-10', '53-6166873'),
('49-6019402', '29-020-1576', '2022-05-08', '2023-01-30', '85-5834055'),
('56-0895337', '73-525-5058', '2022-07-05', '2022-05-21', '55-7070675'),
('87-2503349', '20-017-9060', '2022-03-07', '2022-12-13', '05-5072789'),
('20-9740482', '15-621-8214', '2022-05-20', '2022-11-08', '29-9162058'),
('66-7491031', '53-259-1857', '2022-12-14', '2022-09-02', '23-8884711'),
('58-8794950', '35-895-2696', '2022-09-19', '2023-02-01', '63-0586202'),
('67-4195919', '89-695-5886', '2022-12-31', '2022-05-15', '01-6130704'),
('52-6677506', '98-759-0590', '2022-11-29', '2022-12-27', '06-4254807'),
('43-6007787', '86-084-0272', '2023-01-01', '2023-01-05', '45-2590972'),
('61-8170405', '06-121-3447', '2022-12-17', '2022-11-03', '36-3054057'),
('67-7376222', '29-219-6827', '2023-01-15', '2023-02-01', '64-5942861'),
('05-1790770', '92-599-7166', '2023-02-20', '2022-12-02', '43-1928891'),
('25-1993089', '02-231-0802', '2022-07-31', '2022-03-05', '28-5553040'),
('10-6494253', '28-283-2139', '2022-06-27', '2022-09-16', '10-6438559'),
('11-4116834', '89-670-4509', '2022-05-21', '2022-11-25', '35-4726782'),
('94-2628409', '68-762-4941', '2022-04-19', '2022-10-14', '85-7382082'),
('47-0318946', '38-602-1879', '2022-05-21', '2022-03-12', '57-3236487'),
('55-9079535', '67-140-9474', '2022-10-16', '2022-05-27', '93-4374385'),
('75-6147491', '27-598-4776', '2022-09-29', '2022-03-07', '86-8372152'),
('37-0780100', '33-829-9211', '2022-11-24', '2022-05-03', '14-9521932'),
('88-4126221', '76-566-7861', '2022-03-24', '2022-04-29', '95-7053539'),
('05-0644013', '43-065-1927', '2022-04-04', '2022-10-04', '98-8984683'),
('05-7919803', '13-814-5170', '2022-10-28', '2022-11-29', '41-0543606'),
('54-2705289', '06-700-9160', '2022-07-19', '2023-01-18', '67-4192558'),
('38-2236265', '50-516-5632', '2023-02-05', '2022-04-14', '28-1791751'),
('41-8163409', '70-470-7563', '2022-04-14', '2022-11-05', '91-8909700'),
('56-3430246', '70-677-6846', '2022-08-09', '2022-11-06', '20-3732105'),
('19-9866082', '21-962-6669', '2022-05-03', '2023-02-19', '05-8993234'),
('50-6746027', '54-399-4128', '2022-06-15', '2022-04-08', '41-7741604'),
('06-6326425', '85-624-5441', '2022-04-28', '2022-07-02', '66-1169844'),
