CREATE TABLE subscribers (
    record_id int,
    date date,
    social_network varchar(50),
    new_subscribers int
);
INSERT INTO subscribers VALUES 
(11, '2021-09-01', 'Instagram', 40),
(12, '2021-09-01', 'Facebook', 12),
(13, '2021-09-01', 'LinkedIn', 5),
(14, '2021-09-02', 'Instagram', 67),
(15, '2021-09-02', 'Facebook', 23),
(16, '2021-09-02', 'LinkedIn', 2),
(17, '2021-09-03', 'Instagram', 34),
(18, '2021-09-03', 'Facebook', 25),
(19, '2021-09-03', 'LinkedIn', 10),
(20, '2021-09-04', 'Instagram', 85),
(21, '2021-09-04', 'Facebook', 28),
(22, '2021-09-04', 'LinkedIn', 20);
